ID,Segmentation
460397.0,A
460399.0,D
460401.0,A
460404.0,A
460405.0,A
460406.0,D
460408.0,A
460409.0,A
460415.0,A
460422.0,B
460431.0,A
460434.0,C
460437.0,A
460440.0,A
460443.0,A
460447.0,D
460449.0,D
460450.0,B
460453.0,A
460454.0,B
460457.0,A
460459.0,D
460460.0,D
460467.0,C
460470.0,D
460476.0,B
460477.0,D
460484.0,D
460485.0,D
460489.0,D
460492.0,D
460495.0,D
460504.0,D
460505.0,D
460507.0,D
460508.0,D
460518.0,C
460522.0,D
460541.0,C
460542.0,D
460545.0,D
460546.0,C
460547.0,C
460549.0,C
460550.0,C
460551.0,C
460555.0,C
460556.0,C
460558.0,A
460561.0,C
460563.0,C
460566.0,C
460571.0,D
460572.0,C
460574.0,A
460582.0,A
460583.0,D
460585.0,A
460586.0,D
460588.0,D
460597.0,D
460598.0,C
460605.0,D
460606.0,D
460612.0,D
460615.0,C
460618.0,C
460619.0,C
460621.0,C
460622.0,C
460626.0,B
460627.0,D
460633.0,D
460634.0,D
460637.0,D
460638.0,C
460639.0,D
460640.0,D
460645.0,A
460646.0,A
460653.0,D
460656.0,A
460658.0,D
460659.0,C
460660.0,A
460661.0,D
460668.0,D
460678.0,D
460686.0,D
460687.0,B
460691.0,D
460702.0,B
460703.0,D
460706.0,D
460708.0,A
460716.0,B
460719.0,D
460720.0,C
460722.0,D
460726.0,C
460727.0,B
460729.0,A
460733.0,D
460734.0,A
460738.0,A
460740.0,C
460743.0,C
460746.0,D
460763.0,B
460769.0,A
460780.0,D
460783.0,A
460785.0,D
460789.0,A
460794.0,A
460796.0,D
460802.0,C
460811.0,A
460813.0,A
460815.0,B
460822.0,A
460825.0,D
460828.0,A
460830.0,B
460831.0,D
460837.0,A
460838.0,A
460840.0,D
460844.0,D
460846.0,D
460847.0,A
460851.0,B
460855.0,B
460857.0,A
460859.0,A
460860.0,C
460861.0,D
460866.0,D
460870.0,D
460871.0,D
460872.0,A
460877.0,B
460878.0,B
460882.0,D
460888.0,A
460891.0,B
460897.0,D
460898.0,B
460899.0,A
460901.0,D
460902.0,A
460905.0,A
460906.0,A
460907.0,A
460923.0,C
460924.0,D
460928.0,C
460934.0,D
460935.0,D
460945.0,D
460953.0,A
460961.0,D
460962.0,C
460963.0,A
460968.0,A
460975.0,B
460976.0,D
460977.0,A
460979.0,D
460981.0,A
460984.0,B
460988.0,B
460989.0,D
460991.0,D
460993.0,C
460999.0,D
461000.0,D
461001.0,A
461015.0,A
461016.0,D
461022.0,B
461023.0,B
461024.0,D
461028.0,D
461029.0,A
461034.0,D
461037.0,D
461038.0,B
461041.0,B
461042.0,D
461043.0,D
461044.0,D
461049.0,B
461050.0,B
461053.0,D
461059.0,B
461060.0,B
461065.0,A
461071.0,B
461078.0,D
461082.0,D
461085.0,A
461093.0,C
461099.0,A
461111.0,A
461114.0,C
461116.0,D
461118.0,D
461119.0,D
461121.0,D
461124.0,D
461127.0,D
461128.0,D
461129.0,B
461131.0,B
461145.0,A
461152.0,D
461154.0,D
461158.0,A
461162.0,D
461163.0,B
461168.0,D
461169.0,A
461174.0,D
461177.0,B
461178.0,D
461179.0,D
461181.0,D
461183.0,D
461187.0,D
461197.0,D
461198.0,D
461201.0,B
461205.0,D
461211.0,A
461214.0,D
461215.0,A
461218.0,D
461220.0,D
461221.0,D
461225.0,D
461226.0,A
461230.0,D
461232.0,D
461233.0,D
461236.0,D
461237.0,D
461241.0,D
461242.0,D
461243.0,D
461248.0,D
461251.0,D
461252.0,A
461256.0,D
461257.0,A
461258.0,C
461262.0,A
461263.0,B
461265.0,D
461269.0,D
461274.0,A
461276.0,D
461277.0,D
461281.0,D
461286.0,D
461289.0,D
461292.0,A
461297.0,C
461299.0,C
461303.0,C
461308.0,D
461309.0,D
461313.0,C
461314.0,C
461319.0,C
461320.0,C
461322.0,C
461323.0,C
461324.0,C
461326.0,C
461335.0,C
461340.0,B
461346.0,B
461348.0,D
461350.0,D
461352.0,D
461356.0,A
461357.0,D
461363.0,B
461366.0,D
461370.0,D
461377.0,B
461378.0,B
461379.0,D
461383.0,B
461388.0,D
461397.0,D
461402.0,D
461408.0,D
461421.0,B
461423.0,A
461426.0,C
461428.0,C
461432.0,C
461437.0,C
461439.0,C
461441.0,C
461442.0,C
461454.0,C
461456.0,D
461457.0,A
461458.0,B
461462.0,D
461465.0,B
461466.0,A
461468.0,C
461469.0,C
461476.0,C
461479.0,C
461480.0,C
461482.0,C
461494.0,A
461501.0,B
461503.0,B
461510.0,B
461514.0,D
461516.0,B
461518.0,B
461521.0,B
461522.0,B
461525.0,A
461526.0,A
461530.0,A
461534.0,B
461540.0,A
461546.0,A
461548.0,A
461553.0,A
461556.0,B
461558.0,C
461564.0,C
461570.0,C
461574.0,C
461587.0,D
461593.0,C
461602.0,A
461604.0,B
461612.0,D
461615.0,D
461617.0,C
461619.0,C
461624.0,C
461626.0,C
461630.0,C
461637.0,C
461644.0,D
461653.0,C
461655.0,A
461658.0,C
461659.0,C
461661.0,C
461663.0,D
461668.0,C
461671.0,D
461674.0,C
461676.0,A
461679.0,D
461681.0,D
461683.0,B
461685.0,D
461686.0,C
461690.0,A
461694.0,D
461695.0,C
461698.0,C
461701.0,C
461705.0,C
461708.0,A
461709.0,A
461711.0,A
461716.0,C
461720.0,B
461722.0,D
461724.0,C
461725.0,A
461727.0,C
461737.0,C
461738.0,C
461744.0,C
461747.0,C
461749.0,D
461752.0,C
461756.0,A
461760.0,C
461769.0,A
461771.0,A
461775.0,B
461778.0,C
461780.0,C
461782.0,C
461784.0,A
461788.0,C
461791.0,D
461792.0,D
461800.0,B
461801.0,D
461802.0,A
461804.0,A
461807.0,D
461815.0,B
461816.0,D
461821.0,C
461822.0,C
461824.0,D
461832.0,D
461837.0,C
461845.0,C
461846.0,B
461848.0,D
461858.0,A
461859.0,C
461860.0,C
461862.0,A
461864.0,D
461872.0,C
461873.0,D
461874.0,C
461882.0,C
461892.0,D
461896.0,B
461898.0,C
461899.0,D
461901.0,C
461910.0,A
461913.0,A
461914.0,C
461921.0,A
461927.0,D
461928.0,A
461929.0,A
461930.0,A
461931.0,D
461936.0,B
461937.0,A
461941.0,C
461943.0,D
461962.0,C
461963.0,A
461965.0,D
461967.0,D
461968.0,A
461978.0,D
461985.0,D
461988.0,B
461989.0,B
461993.0,D
461994.0,D
461996.0,C
461999.0,D
462007.0,C
462011.0,D
462013.0,C
462015.0,A
462016.0,C
462017.0,A
462027.0,A
462029.0,A
462033.0,D
462038.0,C
462043.0,D
462044.0,C
462048.0,D
462051.0,D
462052.0,C
462053.0,B
462058.0,A
462060.0,C
462064.0,C
462068.0,C
462075.0,B
462078.0,C
462080.0,B
462081.0,D
462083.0,D
462084.0,B
462085.0,D
462088.0,C
462090.0,B
462091.0,D
462094.0,D
462096.0,A
462102.0,A
462103.0,B
462108.0,A
462109.0,D
462111.0,C
462114.0,D
462116.0,C
462118.0,A
462120.0,A
462128.0,C
462131.0,B
462134.0,D
462141.0,B
462149.0,D
462151.0,A
462163.0,C
462168.0,B
462171.0,B
462172.0,B
462174.0,B
462177.0,B
462179.0,D
462180.0,B
462186.0,D
462187.0,B
462188.0,B
462196.0,D
462197.0,B
462198.0,D
462200.0,B
462202.0,A
462203.0,A
462204.0,D
462205.0,D
462209.0,A
462210.0,A
462211.0,D
462214.0,A
462216.0,A
462218.0,B
462220.0,D
462222.0,D
462229.0,D
462231.0,D
462232.0,A
462234.0,A
462238.0,A
462240.0,A
462243.0,A
462246.0,B
462249.0,D
462256.0,B
462257.0,B
462260.0,A
462262.0,D
462274.0,C
462275.0,C
462278.0,D
462279.0,D
462280.0,D
462281.0,C
462284.0,C
462285.0,A
462286.0,B
462290.0,D
462291.0,D
462297.0,A
462300.0,C
462304.0,B
462306.0,A
462309.0,D
462310.0,C
462323.0,C
462336.0,A
462339.0,B
462340.0,B
462342.0,C
462345.0,B
462346.0,D
462349.0,C
462355.0,A
462356.0,A
462358.0,B
462365.0,A
462368.0,B
462370.0,B
462381.0,B
462382.0,B
462384.0,D
462386.0,D
462389.0,A
462395.0,C
462396.0,C
462397.0,C
462400.0,A
462401.0,D
462409.0,A
462411.0,A
462415.0,D
462420.0,D
462421.0,C
462423.0,B
462424.0,A
462428.0,C
462429.0,A
462445.0,D
462446.0,D
462447.0,D
462450.0,D
462451.0,D
462452.0,D
462454.0,D
462456.0,D
462457.0,D
462463.0,C
462472.0,A
462473.0,D
462485.0,A
462488.0,D
462491.0,C
462492.0,B
462496.0,C
462498.0,C
462503.0,C
462508.0,D
462512.0,A
462517.0,B
462518.0,C
462519.0,D
462521.0,D
462522.0,D
462524.0,A
462525.0,C
462526.0,C
462529.0,A
462531.0,B
462533.0,A
462538.0,C
462541.0,B
462542.0,C
462543.0,B
462545.0,D
462554.0,C
462561.0,C
462563.0,C
462566.0,D
462577.0,D
462578.0,B
462580.0,A
462584.0,D
462587.0,D
462589.0,D
462595.0,D
462596.0,D
462600.0,D
462607.0,D
462609.0,A
462611.0,D
462612.0,D
462613.0,D
462615.0,D
462617.0,D
462619.0,D
462625.0,A
462626.0,D
462632.0,A
462637.0,D
462643.0,D
462654.0,A
462658.0,A
462668.0,B
462669.0,B
462678.0,C
462680.0,B
462683.0,B
462685.0,D
462687.0,D
462692.0,C
462696.0,B
462697.0,C
462702.0,B
462704.0,C
462705.0,B
462716.0,D
462720.0,D
462722.0,D
462723.0,C
462727.0,B
462729.0,D
462731.0,B
462732.0,B
462735.0,A
462736.0,D
462738.0,D
462739.0,B
462743.0,D
462746.0,D
462747.0,D
462752.0,D
462755.0,D
462756.0,D
462761.0,D
462762.0,C
462767.0,D
462768.0,C
462776.0,B
462785.0,B
462788.0,B
462792.0,B
462799.0,D
462804.0,A
462807.0,D
462810.0,B
462814.0,D
462817.0,D
462819.0,C
462823.0,D
462824.0,B
462826.0,D
462827.0,D
462834.0,D
462838.0,D
462841.0,D
462845.0,C
462849.0,C
462850.0,D
462853.0,D
462854.0,D
462858.0,D
462861.0,D
462866.0,B
462868.0,B
462869.0,D
462871.0,B
462872.0,A
462874.0,C
462887.0,A
462890.0,D
462891.0,D
462894.0,B
462900.0,C
462903.0,C
462905.0,D
462914.0,D
462920.0,B
462923.0,A
462925.0,A
462927.0,D
462936.0,A
462941.0,D
462944.0,B
462951.0,D
462956.0,B
462958.0,D
462963.0,B
462966.0,B
462968.0,A
462971.0,B
462976.0,B
462981.0,D
462982.0,B
462983.0,C
462984.0,C
462986.0,D
462992.0,B
462993.0,B
462994.0,B
462998.0,B
463003.0,C
463012.0,A
463020.0,A
463023.0,A
463024.0,A
463028.0,D
463030.0,C
463034.0,D
463037.0,B
463039.0,A
463040.0,A
463044.0,A
463047.0,D
463051.0,A
463052.0,D
463058.0,D
463062.0,C
463069.0,A
463075.0,B
463080.0,A
463083.0,A
463085.0,B
463086.0,A
463088.0,B
463089.0,C
463090.0,B
463091.0,A
463094.0,B
463096.0,D
463099.0,D
463100.0,D
463102.0,A
463104.0,A
463106.0,A
463108.0,C
463118.0,C
463120.0,A
463129.0,A
463133.0,B
463138.0,D
463144.0,B
463145.0,B
463146.0,A
463148.0,B
463149.0,C
463150.0,D
463151.0,B
463154.0,A
463156.0,A
463157.0,A
463158.0,B
463163.0,D
463164.0,C
463165.0,C
463166.0,A
463170.0,D
463171.0,A
463173.0,A
463174.0,A
463175.0,A
463181.0,C
463187.0,C
463192.0,A
463195.0,D
463196.0,A
463199.0,A
463201.0,D
463203.0,D
463204.0,A
463209.0,A
463218.0,A
463219.0,A
463220.0,A
463221.0,D
463224.0,B
463240.0,A
463242.0,A
463244.0,A
463245.0,A
463248.0,A
463251.0,D
463256.0,D
463258.0,C
463260.0,A
463265.0,C
463266.0,C
463267.0,A
463269.0,A
463270.0,A
463273.0,A
463276.0,A
463277.0,A
463278.0,A
463280.0,B
463292.0,A
463302.0,B
463308.0,A
463316.0,A
463323.0,D
463324.0,D
463330.0,D
463332.0,A
463334.0,D
463335.0,D
463338.0,A
463340.0,D
463341.0,B
463348.0,B
463351.0,D
463356.0,D
463360.0,B
463367.0,B
463368.0,B
463372.0,A
463375.0,A
463376.0,C
463378.0,A
463379.0,D
463386.0,A
463387.0,D
463391.0,A
463395.0,D
463404.0,A
463406.0,D
463409.0,B
463411.0,B
463420.0,C
463423.0,B
463427.0,A
463428.0,D
463431.0,B
463437.0,C
463438.0,B
463443.0,C
463444.0,B
463447.0,B
463452.0,B
463460.0,C
463461.0,D
463462.0,B
463470.0,D
463472.0,D
463473.0,D
463475.0,A
463477.0,D
463483.0,A
463491.0,A
463493.0,B
463499.0,A
463500.0,B
463503.0,A
463508.0,A
463509.0,A
463512.0,A
463516.0,B
463527.0,A
463528.0,A
463529.0,D
463533.0,C
463537.0,D
463545.0,A
463548.0,D
463550.0,C
463553.0,A
463554.0,B
463557.0,D
463560.0,D
463561.0,A
463566.0,B
463572.0,C
463577.0,C
463586.0,D
463588.0,D
463598.0,A
463601.0,D
463603.0,D
463605.0,D
463606.0,C
463614.0,C
463615.0,C
463616.0,B
463619.0,C
463620.0,D
463623.0,D
463624.0,C
463628.0,A
463632.0,A
463638.0,A
463639.0,D
463640.0,D
463644.0,D
463652.0,A
463654.0,A
463655.0,A
463661.0,C
463663.0,C
463664.0,A
463665.0,C
463669.0,A
463670.0,D
463689.0,A
463699.0,D
463703.0,B
463704.0,B
463707.0,A
463713.0,D
463714.0,B
463716.0,D
463718.0,C
463722.0,C
463724.0,D
463726.0,D
463727.0,A
463728.0,A
463732.0,D
463734.0,A
463741.0,C
463745.0,C
463747.0,C
463748.0,D
463753.0,B
463756.0,B
463761.0,A
463764.0,C
463766.0,C
463767.0,A
463768.0,A
463774.0,A
463776.0,C
463782.0,A
463783.0,D
463784.0,A
463785.0,B
463786.0,C
463790.0,A
463792.0,A
463794.0,D
463799.0,B
463800.0,A
463804.0,B
463807.0,D
463811.0,A
463814.0,D
463816.0,B
463818.0,B
463819.0,A
463821.0,A
463825.0,C
463827.0,B
463828.0,A
463830.0,D
463834.0,B
463835.0,D
463842.0,B
463847.0,B
463856.0,C
463857.0,B
463859.0,C
463865.0,C
463877.0,A
463880.0,A
463884.0,A
463891.0,A
463892.0,A
463904.0,A
463917.0,D
463923.0,D
463924.0,A
463926.0,D
463931.0,C
463932.0,C
463941.0,A
463943.0,A
463946.0,D
463948.0,B
463951.0,B
463955.0,A
463958.0,C
463961.0,A
463963.0,D
463966.0,A
463978.0,C
463980.0,C
463981.0,A
463983.0,A
463986.0,C
463997.0,B
464000.0,C
464004.0,D
464007.0,B
464009.0,C
464010.0,D
464013.0,D
464016.0,A
464019.0,D
464021.0,D
464023.0,D
464030.0,D
464031.0,D
464032.0,D
464033.0,D
464039.0,A
464042.0,B
464046.0,D
464048.0,A
464049.0,D
464053.0,A
464054.0,A
464059.0,B
464063.0,D
464066.0,D
464067.0,A
464068.0,B
464071.0,C
464072.0,B
464076.0,B
464084.0,D
464087.0,D
464089.0,B
464096.0,D
464099.0,C
464103.0,C
464110.0,C
464112.0,D
464115.0,A
464118.0,A
464121.0,B
464123.0,B
464127.0,B
464132.0,D
464137.0,C
464139.0,D
464144.0,C
464152.0,B
464162.0,C
464167.0,C
464169.0,A
464172.0,C
464173.0,C
464175.0,D
464176.0,B
464179.0,C
464180.0,B
464182.0,C
464183.0,A
464185.0,C
464195.0,A
464200.0,D
464202.0,A
464204.0,C
464205.0,A
464206.0,A
464211.0,C
464212.0,C
464216.0,C
464217.0,D
464223.0,C
464226.0,C
464231.0,C
464232.0,D
464246.0,C
464254.0,C
464255.0,C
464257.0,B
464265.0,A
464269.0,A
464270.0,B
464271.0,C
464274.0,C
464276.0,D
464283.0,A
464286.0,C
464287.0,C
464289.0,D
464292.0,C
464297.0,D
464298.0,D
464308.0,B
464318.0,D
464320.0,A
464326.0,A
464332.0,B
464339.0,A
464344.0,B
464351.0,D
464364.0,C
464368.0,B
464370.0,C
464373.0,C
464378.0,C
464381.0,C
464382.0,C
464386.0,C
464387.0,D
464389.0,C
464392.0,C
464396.0,B
464412.0,D
464424.0,D
464425.0,A
464432.0,D
464433.0,A
464436.0,A
464437.0,B
464441.0,A
464451.0,C
464456.0,A
464468.0,C
464473.0,C
464474.0,B
464478.0,B
464481.0,C
464482.0,B
464483.0,C
464485.0,A
464487.0,A
464488.0,C
464494.0,C
464499.0,B
464501.0,D
464504.0,D
464506.0,D
464517.0,D
464522.0,A
464526.0,C
464528.0,B
464533.0,B
464536.0,A
464540.0,B
464544.0,B
464549.0,A
464550.0,B
464552.0,B
464553.0,C
464555.0,A
464560.0,A
464561.0,A
464566.0,B
464569.0,D
464570.0,A
464572.0,D
464576.0,D
464577.0,D
464580.0,D
464581.0,D
464586.0,B
464593.0,B
464594.0,B
464597.0,A
464601.0,D
464603.0,A
464606.0,C
464607.0,C
464608.0,C
464618.0,A
464620.0,C
464621.0,B
464637.0,D
464641.0,D
464652.0,D
464654.0,B
464664.0,B
464666.0,B
464670.0,D
464673.0,D
464674.0,B
464675.0,D
464677.0,D
464683.0,B
464684.0,D
464685.0,D
464688.0,D
464690.0,D
464691.0,A
464692.0,D
464693.0,A
464695.0,D
464696.0,A
464697.0,B
464699.0,D
464701.0,D
464704.0,B
464707.0,B
464711.0,B
464712.0,A
464722.0,A
464726.0,D
464728.0,B
464732.0,A
464737.0,B
464739.0,B
464746.0,D
464752.0,D
464755.0,C
464756.0,A
464758.0,B
464760.0,B
464765.0,B
464766.0,B
464769.0,B
464772.0,B
464774.0,B
464780.0,A
464790.0,A
464792.0,D
464794.0,A
464799.0,D
464802.0,A
464804.0,A
464806.0,A
464809.0,B
464812.0,B
464813.0,B
464817.0,A
464818.0,A
464825.0,D
464827.0,B
464828.0,D
464831.0,D
464832.0,D
464835.0,D
464836.0,D
464845.0,A
464849.0,B
464851.0,D
464852.0,D
464854.0,A
464857.0,D
464861.0,D
464864.0,D
464865.0,D
464868.0,A
464872.0,A
464873.0,C
464876.0,B
464879.0,A
464884.0,A
464885.0,A
464886.0,B
464902.0,A
464905.0,A
464907.0,B
464910.0,C
464911.0,C
464915.0,A
464916.0,A
464919.0,A
464920.0,A
464921.0,A
464925.0,A
464927.0,C
464932.0,A
464938.0,A
464939.0,A
464940.0,A
464944.0,A
464947.0,D
464957.0,A
464960.0,D
464961.0,D
464963.0,A
464972.0,A
464973.0,A
464981.0,C
464987.0,C
464990.0,C
464991.0,C
464995.0,B
465001.0,A
465005.0,C
465012.0,C
465014.0,A
465022.0,C
465023.0,C
465026.0,D
465032.0,C
465035.0,C
465038.0,C
465039.0,A
465040.0,C
465045.0,C
465056.0,A
465069.0,C
465075.0,C
465076.0,C
465079.0,A
465082.0,A
465087.0,D
465091.0,C
465092.0,C
465093.0,B
465095.0,C
465099.0,A
465100.0,C
465101.0,A
465105.0,C
465109.0,A
465111.0,C
465112.0,A
465113.0,B
465119.0,C
465120.0,C
465121.0,A
465122.0,C
465124.0,A
465128.0,C
465134.0,C
465136.0,C
465144.0,D
465147.0,D
465148.0,A
465150.0,A
465153.0,C
465155.0,D
465160.0,C
465164.0,D
465171.0,C
465172.0,C
465175.0,D
465176.0,C
465181.0,D
465182.0,A
465186.0,B
465187.0,A
465188.0,C
465189.0,A
465194.0,D
465196.0,A
465197.0,C
465201.0,B
465202.0,D
465203.0,D
465204.0,D
465213.0,C
465214.0,D
465216.0,C
465226.0,A
465228.0,C
465231.0,C
465236.0,B
465237.0,C
465242.0,D
465249.0,D
465254.0,D
465261.0,D
465264.0,D
465267.0,D
465274.0,A
465285.0,D
465288.0,D
465289.0,A
465290.0,C
465294.0,A
465295.0,B
465296.0,A
465303.0,C
465306.0,B
465310.0,D
465319.0,D
465326.0,A
465333.0,C
465335.0,B
465340.0,B
465342.0,C
465344.0,C
465345.0,B
465351.0,C
465352.0,C
465354.0,D
465357.0,C
465358.0,C
465359.0,A
465364.0,B
465366.0,B
465371.0,B
465372.0,A
465383.0,A
465384.0,C
465391.0,C
465393.0,C
465395.0,B
465399.0,A
465405.0,D
465408.0,D
465410.0,D
465417.0,A
465419.0,A
465423.0,C
465428.0,A
465433.0,B
465435.0,A
465437.0,C
465440.0,A
465441.0,A
465445.0,D
465458.0,C
465461.0,C
465463.0,D
465464.0,A
465467.0,D
465471.0,A
465472.0,B
465473.0,B
465477.0,D
465479.0,A
465482.0,A
465483.0,C
465484.0,C
465488.0,D
465489.0,A
465492.0,A
465496.0,A
465505.0,C
465507.0,A
465508.0,D
465510.0,B
465518.0,B
465520.0,C
465521.0,C
465522.0,D
465529.0,D
465538.0,C
465539.0,C
465541.0,C
465543.0,A
465547.0,A
465550.0,D
465551.0,C
465554.0,A
465555.0,A
465558.0,D
465568.0,B
465569.0,B
465571.0,B
465577.0,D
465584.0,B
465586.0,A
465587.0,A
465594.0,D
465598.0,D
465600.0,A
465601.0,B
465602.0,B
465603.0,A
465605.0,B
465611.0,C
465612.0,C
465616.0,C
465621.0,A
465625.0,C
465627.0,D
465629.0,C
465635.0,D
465638.0,C
465640.0,C
465644.0,D
465645.0,C
465649.0,D
465651.0,D
465653.0,C
465655.0,C
465656.0,D
465658.0,C
465663.0,C
465667.0,D
465668.0,D
465669.0,B
465670.0,A
465675.0,A
465680.0,D
465685.0,D
465688.0,C
465689.0,D
465695.0,D
465697.0,C
465703.0,D
465704.0,C
465705.0,C
465706.0,C
465721.0,A
465722.0,A
465725.0,A
465727.0,D
465728.0,A
465733.0,A
465734.0,C
465736.0,B
465737.0,A
465740.0,C
465742.0,C
465751.0,C
465753.0,C
465766.0,A
465768.0,A
465769.0,D
465772.0,B
465775.0,D
465776.0,C
465777.0,C
465784.0,D
465788.0,D
